#CODE;;;;;;;;;;;;;;x
hand_of_god_player;Hand of God;Dieu à la Main;Gottes Hand;;La Mano de Dios;;;;;;;;;x
hand_of_god_player_desc;It's as if God has placed his hand on your shoulder, you feel ALIVE!;C'est comme si Dieu a posé sa main sur votre épaule, vous sentir vivant!;Es ist, als ob Gott hat seine Hand auf die Schulter gelegt, fühlen Sie sich lebendig!;;Es como si Dios ha puesto su mano sobre el hombro, te sientes vivo!;;;;;;;;;x
vassal_duty;Dutiful;Dévoué;Pflichtbewusst;;Obediente;;;;;;;;;x
vassal_duty_desc;Your duty is to your god(s), your vassals respect you for it.;Votre devoir est de votre règle.;;Tu deber es la regla.;;;;;;;;;x
anti_pope_p;Popular Priest;;;;;;;;;;;;;x
anti_pope_p_desc;A very popular priest, maybe even the next pope.;;;;;;;;;;;;;x
cheat_prov_lesser;Buffed Province;;;;;;;;;;;;;x
cheat_hold_fort;Buffed Holding;;;;;;;;;;;;;x
cheat_character;Greatness!;;;;;;;;;;;;;x
cheat_prov;Enhanced Province!;;;;;;;;;;;;;x
cheat_statholder;Stats increased!;;;;;;;;;;;;;x
cheat_dyn_heal;Protected Dynasty;;;;;;;;;;;;;x
cheat_dyn_heal_desc;This person's dynasty is protected by some unknown force against diseases and injury;;;;;;;;;;;;;x
cheat_priest_one;Gifted Priest;;;;;;;;;;;;;x
cheat_steward_one;Capable Steward;;;;;;;;;;;;;x
disloyal_vassal;Disloyal Vassal;;;;;;;;;;;;;x
disloyal_vassal_desc;This is one seriously perturbed vassal.;;;;;;;;;;;;;x
healthy_vassal;Healthy Vassal;;;;;;;;;;;;;x
healthy_vassal_desc;This character is the very aspect of healthy living.;;;;;;;;;;;;;x
cheat_leadership;Outstanding Leader;;;;;;;;;;;;;x
cheat_leadership_desc;This character is a true war master!;;;;;;;;;;;;;x
t_buff_provinces;Buff Provinces;;;;;;;;;;;;;x
t_buff_provinces_desc;Buffs all provinces within your realm.;;;;;;;;;;;;;x
t_buff_provinces_off;Remove Province Buffs;;;;;;;;;;;;;x
t_buff_provinces_off_desc;Removes all Province and Holding buffs granted by this cheat.;;;;;;;;;;;;;x
t_buff_provinces_ai;AI Vassal Buff Provinces;;;;;;;;;;;;;x
t_buff_provinces_ai_desc;Buffs all provinces within your realm, including vassals.;;;;;;;;;;;;;x
t_buff_provinces_ai_off;Remove AI Province Buffs;;;;;;;;;;;;;x
t_buff_provinces_ai_off_desc;Removes all Province and Holding buffs granted by this cheat to AI Vassals.;;;;;;;;;;;;;x
t_cheat_menu;Activate the Cheat Menu;;;;;;;;;;;;;x
t_heal_menu;Activate the Heal Menu;;;;;;;;;;;;;x
t_trait_menu;Activate the Trait Menu;;;;;;;;;;;;;x
t_quick_menu;Quick Buff;;;;;;;;;;;;;x
t_boost_menu;Boost to low currency;;;;;;;;;;;;;x
t_create_men;Create a male character;;;;;;;;;;;;;x
t_create_women;Create a female character;;;;;;;;;;;;;x
t_create_child;§R(Cheat)§! Create a Child;;;;;;;;;;;;;x
t_create_child_desc;Create a child of your dynasty.;;;;;;;;;;;;;x
t_pollinate_ai_2;§R(Cheat)§! Force Pregnation;;;;;;;;;;;;;x
t_pollinate_ai_2_desc;Forces them to have children with their spouse, you must continue your dynasty!;;;;;;;;;;;;;x
t_cheat_make_ally;§R(Cheat)§! Form an Alliance;
t_cheat_make_ally_desc;Forms an Alliance between [From.GetBestName] and [Root.GetBestName];;;;;;;;;;;;;x
t_raise_noble;§R(Cheat)§! Raise to Nobility;;;;;;;;;;;;;x
